============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_implementation_file_without_execution_model_fails[src/api/users.py] _
tests\test_simple_pr_admin_validator.py:250: in test_implementation_file_without_execution_model_fails
    rc, stdout, _ = _run_validator(manifest, changed_files=[impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_implementation_file_without_execution_model_fails[modules/isms/controller.ts] _
tests\test_simple_pr_admin_validator.py:250: in test_implementation_file_without_execution_model_fails
    rc, stdout, _ = _run_validator(manifest, changed_files=[impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_implementation_file_without_execution_model_fails[lib/utils/helpers.py] _
tests\test_simple_pr_admin_validator.py:250: in test_implementation_file_without_execution_model_fails
    rc, stdout, _ = _run_validator(manifest, changed_files=[impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_implementation_file_without_execution_model_fails[packages/shared/Button.tsx] _
tests\test_simple_pr_admin_validator.py:250: in test_implementation_file_without_execution_model_fails
    rc, stdout, _ = _run_validator(manifest, changed_files=[impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_non_implementation_file_no_execution_model_enforcement[governance/canon/MMM_SIMPLE_PR_ADMIN_MODEL.md] _
tests\test_simple_pr_admin_validator.py:262: in test_non_implementation_file_no_execution_model_enforcement
    rc, stdout, _ = _run_validator(manifest, changed_files=[non_impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_non_implementation_file_no_execution_model_enforcement[.admin/pr.json] _
tests\test_simple_pr_admin_validator.py:262: in test_non_implementation_file_no_execution_model_enforcement
    rc, stdout, _ = _run_validator(manifest, changed_files=[non_impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestExecutionModelRequired.test_non_implementation_file_no_execution_model_enforcement[docs/README.md] _
tests\test_simple_pr_admin_validator.py:262: in test_non_implementation_file_no_execution_model_enforcement
    rc, stdout, _ = _run_validator(manifest, changed_files=[non_impl_file])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestInvalidExecutionModel.test_invalid_execution_model_fails[copilot-governed] _
tests\test_simple_pr_admin_validator.py:284: in test_invalid_execution_model_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestInvalidExecutionModel.test_invalid_execution_model_fails[agent-governed] _
tests\test_simple_pr_admin_validator.py:284: in test_invalid_execution_model_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
____ TestInvalidExecutionModel.test_invalid_execution_model_fails[manual] _____
tests\test_simple_pr_admin_validator.py:284: in test_invalid_execution_model_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestInvalidExecutionModel.test_invalid_execution_model_fails[cs2-override] __
tests\test_simple_pr_admin_validator.py:284: in test_invalid_execution_model_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
__ TestBuilderGoverned.test_builder_governed_with_implementing_agent_passes ___
tests\test_simple_pr_admin_validator.py:301: in test_builder_governed_with_implementing_agent_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestBuilderGoverned.test_builder_governed_without_implementing_agent_fails __
tests\test_simple_pr_admin_validator.py:309: in test_builder_governed_without_implementing_agent_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
______ TestBuilderGoverned.test_builder_governed_with_impl_files_passes _______
tests\test_simple_pr_admin_validator.py:319: in test_builder_governed_with_impl_files_passes
    rc, stdout, _ = _run_validator(manifest, changed_files=["src/api/users.py"])
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
__ TestForemanOrchestrated.test_foreman_orchestrated_with_all_fields_passes ___
tests\test_simple_pr_admin_validator.py:336: in test_foreman_orchestrated_with_all_fields_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestForemanOrchestrated.test_foreman_orchestrated_without_orchestrating_agent_fails _
tests\test_simple_pr_admin_validator.py:345: in test_foreman_orchestrated_without_orchestrating_agent_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestForemanOrchestrated.test_foreman_orchestrated_without_implementing_agent_fails _
tests\test_simple_pr_admin_validator.py:355: in test_foreman_orchestrated_without_implementing_agent_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
